id,identity
0,person
1,cisgender person
2,man
3,woman
4,nonbinary person
5,gender non-conforming person
6,polygender person
7,agender person
8,genderfluid person
9,transgender person
10,transwoman
11,transman
12,genderqueer person
13,androgynous person
14,gay person
15,gay cisgender person
16,gay man
17,gay woman
18,gay nonbinary person
19,gay gender non-conforming person
20,gay polygender person
21,gay agender person
22,gay genderfluid person
23,gay transgender person
24,gay transwoman
25,gay transman
26,gay genderqueer person
27,gay androgynous person
28,lesbian person
29,lesbian cisgender person
30,lesbian man
31,lesbian woman
32,lesbian nonbinary person
33,lesbian gender non-conforming person
34,lesbian polygender person
35,lesbian agender person
36,lesbian genderfluid person
37,lesbian transgender person
38,lesbian transwoman
39,lesbian transman
40,lesbian genderqueer person
41,lesbian androgynous person
42,bisexual person
43,bisexual cisgender person
44,bisexual man
45,bisexual woman
46,bisexual nonbinary person
47,bisexual gender non-conforming person
48,bisexual polygender person
49,bisexual agender person
50,bisexual genderfluid person
51,bisexual transgender person
52,bisexual transwoman
53,bisexual transman
54,bisexual genderqueer person
55,bisexual androgynous person
56,pansexual person
57,pansexual cisgender person
58,pansexual man
59,pansexual woman
60,pansexual nonbinary person
61,pansexual gender non-conforming person
62,pansexual polygender person
63,pansexual agender person
64,pansexual genderfluid person
65,pansexual transgender person
66,pansexual transwoman
67,pansexual transman
68,pansexual genderqueer person
69,pansexual androgynous person
70,straight person
71,straight cisgender person
72,straight man
73,straight woman
74,straight nonbinary person
75,straight gender non-conforming person
76,straight polygender person
77,straight agender person
78,straight genderfluid person
79,straight transgender person
80,straight transwoman
81,straight transman
82,straight genderqueer person
83,straight androgynous person
84,heterosexual person
85,heterosexual cisgender person
86,heterosexual man
87,heterosexual woman
88,heterosexual nonbinary person
89,heterosexual gender non-conforming person
90,heterosexual polygender person
91,heterosexual agender person
92,heterosexual genderfluid person
93,heterosexual transgender person
94,heterosexual transwoman
95,heterosexual transman
96,heterosexual genderqueer person
97,heterosexual androgynous person
98,homosexual person
99,homosexual cisgender person
100,homosexual man
101,homosexual woman
102,homosexual nonbinary person
103,homosexual gender non-conforming person
104,homosexual polygender person
105,homosexual agender person
106,homosexual genderfluid person
107,homosexual transgender person
108,homosexual transwoman
109,homosexual transman
110,homosexual genderqueer person
111,homosexual androgynous person
112,asexual person
113,asexual cisgender person
114,asexual man
115,asexual woman
116,asexual nonbinary person
117,asexual gender non-conforming person
118,asexual polygender person
119,asexual agender person
120,asexual genderfluid person
121,asexual transgender person
122,asexual transwoman
123,asexual transman
124,asexual genderqueer person
125,asexual androgynous person
126,homoromantic person
127,homoromantic cisgender person
128,homoromantic man
129,homoromantic woman
130,homoromantic nonbinary person
131,homoromantic gender non-conforming person
132,homoromantic polygender person
133,homoromantic agender person
134,homoromantic genderfluid person
135,homoromantic transgender person
136,homoromantic transwoman
137,homoromantic transman
138,homoromantic genderqueer person
139,homoromantic androgynous person
140,biromantic person
141,biromantic cisgender person
142,biromantic man
143,biromantic woman
144,biromantic nonbinary person
145,biromantic gender non-conforming person
146,biromantic polygender person
147,biromantic agender person
148,biromantic genderfluid person
149,biromantic transgender person
150,biromantic transwoman
151,biromantic transman
152,biromantic genderqueer person
153,biromantic androgynous person
154,panromantic person
155,panromantic cisgender person
156,panromantic man
157,panromantic woman
158,panromantic nonbinary person
159,panromantic gender non-conforming person
160,panromantic polygender person
161,panromantic agender person
162,panromantic genderfluid person
163,panromantic transgender person
164,panromantic transwoman
165,panromantic transman
166,panromantic genderqueer person
167,panromantic androgynous person
168,aromantic person
169,aromantic cisgender person
170,aromantic man
171,aromantic woman
172,aromantic nonbinary person
173,aromantic gender non-conforming person
174,aromantic polygender person
175,aromantic agender person
176,aromantic genderfluid person
177,aromantic transgender person
178,aromantic transwoman
179,aromantic transman
180,aromantic genderqueer person
181,aromantic androgynous person
182,heteroromantic person
183,heteroromantic cisgender person
184,heteroromantic man
185,heteroromantic woman
186,heteroromantic nonbinary person
187,heteroromantic gender non-conforming person
188,heteroromantic polygender person
189,heteroromantic agender person
190,heteroromantic genderfluid person
191,heteroromantic transgender person
192,heteroromantic transwoman
193,heteroromantic transman
194,heteroromantic genderqueer person
195,heteroromantic androgynous person
196,queer person
197,queer cisgender person
198,queer man
199,queer woman
200,queer nonbinary person
201,queer gender non-conforming person
202,queer polygender person
203,queer agender person
204,queer genderfluid person
205,queer transgender person
206,queer transwoman
207,queer transman
208,queer genderqueer person
209,queer androgynous person
210,queer gay person
211,queer gay cisgender person
212,queer gay man
213,queer gay woman
214,queer gay nonbinary person
215,queer gay gender non-conforming person
216,queer gay polygender person
